38	-0.16486084	0.17918362	-0.45256627	0.19967484	0.4352957	-0.089336544	0.055861548	0.15201733	0.073750794	0.07239922	-0.29783082	-0.113957204	-0.5041829	-0.10370475	-0.0030477643	-0.069754586
39	0.18096516	0.22280714	0.6654444	0.5936413	0.064107984	0.069949634	0.0068875896	0.1552166	0.5377934	-0.09613325	0.10043457	0.91604507	0.9715042	0.102362126	0.20948751	-0.761083
40	-0.43829438	0.3911598	-0.41521156	0.19190963	0.6271204	0.040648982	0.15595824	0.045606717	0.27098966	0.038583376	-0.35720402	-0.26291233	-0.46097893	0.038346514	0.37207526	-0.16347337
41	0.24375078	0.13252446	0.297271	-0.4672822	0.09288536	-0.15709631	0.14514315	0.18848324	-0.92987156	-0.7136053	0.22555482	0.4530772	-0.19932938	-0.43135422	0.29345155	0.93896425
42	0.30822197	0.057450857	0.006422825	-0.19401379	-0.11858045	-0.06959769	-0.16206326	0.25830826	-0.4573925	-0.43676436	0.16419838	0.33850777	-0.2680856	-0.20797715	-0.007300645	0.6379921
43	0.3146297	-0.19594161	-0.13580458	0.12979001	-0.3088903	0.17905113	-0.4369067	0.16279486	0.22262758	0.024388954	-0.021904573	0.0166682	-0.026594609	0.04623329	-0.24989599	-0.022874683
44	-0.19568232	0.24238506	-0.37885976	0.095929	0.4228509	-0.011824958	-0.15836331	0.011950791	0.251087	-0.15992516	-0.27655807	-0.14957106	-0.43730962	-0.03733705	0.2501999	0.10051541
45	0.24341248	-0.15904103	-0.1402617	0.11467179	-0.3479269	0.08137654	0.14625959	0.22811344	-0.5540031	-0.092606924	-0.21157667	-0.07464922	-0.4041548	-0.33288854	-0.12951916	0.3680203
46	0.07625282	-0.2449826	-0.045796603	0.26987612	-0.41792423	0.2788859	0.4376573	0.21969113	-0.35377312	0.3851447	-0.21099392	-0.27792382	-0.09034562	-0.087063245	-0.17850727	-0.23442972
47	0.18997507	-0.08585572	-0.31650072	0.3325227	-0.04092136	0.14574243	0.026371572	0.43460163	-0.09563035	0.20808026	-0.21254592	0.021491103	-0.33188346	-0.096700504	-0.2763636	-0.17062084
48	0.3102284	-0.045454174	-0.3873085	0.19852665	-0.17954135	0.13150942	-0.17294845	0.43125933	-0.21194015	-0.033565823	-0.18228143	-0.0009680465	-0.51673925	-0.19199203	-0.2138665	0.22606322
49	0.34016836	-0.0012667626	-0.5022787	0.4132669	-0.15107548	0.31293595	-0.14777514	0.67024255	-0.084730774	0.14498582	-0.27198166	-0.011796746	-0.5478214	-0.12745681	-0.22558734	-0.05219032
50	0.23865844	-0.43025288	0.20214622	0.047025844	-0.6290522	0.28350505	-0.26456073	-0.21425189	0.1770871	0.10430459	-0.076573595	-0.2862779	0.3569106	0.026576042	-0.090434164	-0.09254184
51	0.1893332	-0.2700989	0.0016228706	0.089737006	-0.43358368	0.060538493	0.3974963	0.11759332	-0.7204499	0.01859244	-0.21761677	-0.16260262	-0.2633641	-0.37105995	-0.1461254	0.29044443
52	0.17122552	-0.31272632	-0.26458168	0.30517095	-0.18501663	0.20427933	0.07252285	0.21073711	-0.20613784	0.17068297	-0.45090804	-0.29762638	-0.3241102	-0.27097797	-0.12685353	-0.056129888
53	-0.0055678785	-0.6263306	0.032966815	0.28542835	-0.43901843	0.19046019	0.49154547	-0.09571141	-0.39179152	0.38941568	-0.48224935	-0.4890489	-0.01824069	-0.23586242	-0.18314055	-0.23203214
54	-0.36025137	0.15121628	0.3798833	-0.4563783	-0.0473949	-0.16089667	0.13423362	-0.48217937	0.28110465	0.25975367	0.6331771	-0.039950147	0.58522403	0.5303378	-0.11685669	-0.25444192
55	0.30378303	-0.042068176	-0.42095432	0.25181943	-0.17418487	0.17207032	-0.19524151	0.46771055	-0.08378598	0.07476358	-0.15914509	-0.010501258	-0.46400812	-0.09873007	-0.26527873	0.071921155
56	-0.14795111	-0.3231124	0.082549095	0.2382717	-0.37008092	0.3651256	0.56935084	0.008669868	-0.21381932	0.5276623	-0.26329035	-0.47198275	0.09442407	0.033323526	-0.08596869	-0.46323308
57	-0.01384905	-0.32897213	0.3464652	-0.15101393	0.04402501	0.26389065	-0.12666345	-0.20828259	0.09306766	-0.10238692	-0.12747532	-0.110230535	0.3578804	-0.024990536	0.2340229	-0.08666748
58	0.25966775	0.017418668	-0.05453354	-0.19309102	0.111941755	-0.17254205	-0.23926996	0.06827107	-0.42582536	-0.5874605	-0.09536183	0.19443965	-0.367495	-0.44197676	0.15207279	0.74205583
59	-0.16656022	-0.22836871	-0.09365436	0.20309888	0.018769264	0.10418441	0.5031251	0.09428471	-0.23489276	0.40767562	-0.25427482	-0.25258273	-0.11428496	-0.042608887	-0.15881763	-0.356411
60	-0.46307227	0.4234501	-0.35196835	0.00086946785	0.7129029	-0.22023694	-0.22889432	-0.33167356	0.3559991	-0.57169914	-0.45138577	-0.18009181	-0.55690575	-0.1647304	0.7175656	0.44840285
61	0.3465525	-0.08604211	-0.10428821	-0.15377988	-0.14574814	-0.2654872	-0.29539633	0.09244023	-0.3120715	-0.3382099	0.12581515	0.2727313	-0.2621711	-0.23370455	-0.25602216	0.5750254
62	0.29630554	-0.05414029	0.15160155	-0.3188456	-0.015601695	-0.33290485	-0.020121783	0.03390097	-0.5985808	-0.4209785	0.22365996	0.37617153	-0.0842264	-0.3237512	-0.11305857	0.63465345
63	-0.33636454	0.46361977	0.47599763	-0.35929388	0.19991866	-0.15176792	0.27794364	-0.20297885	0.06599237	-0.042710252	0.6179399	0.33820915	0.48965967	0.38399324	0.20147884	-0.09407255
64	0.3091815	-0.034231223	0.1136594	-0.17385319	0.10352102	-0.25877175	-0.079596594	0.10728507	-0.5189519	-0.4784814	0.044713452	0.41140187	-0.15172225	-0.41675806	-0.020067021	0.5715614
65	0.1346618	-0.00023296103	0.09044029	-0.17266959	0.009243675	-0.13751914	0.050597116	0.044888288	-0.31151596	-0.12173009	0.16617218	0.18619913	-0.015438065	-0.11506289	-0.12577507	0.2296722
66	-0.10848157	-0.46147415	-0.044881836	0.28433853	-0.12313548	0.14510691	0.4982562	0.012649596	-0.3486566	0.30640185	-0.49090955	-0.34424955	-0.14118125	-0.22111967	-0.081145614	-0.23586112
67	-0.088767596	0.25509617	-0.42870635	0.06801632	0.59342885	-0.08720708	-0.38783997	-0.021135665	0.0423638	-0.66599786	-0.6243058	-0.13523151	-0.7593396	-0.5102255	0.602154	0.6315396
68	-0.22558074	0.44323498	0.5634048	0.016969198	0.20606405	-0.101495266	0.11511002	-0.1384241	0.50236917	0.04706391	0.5199346	0.5699163	0.8172126	0.44464132	0.17723784	-0.5435647
69	0.16896947	0.087803334	-0.1442576	-0.08875233	0.13468048	-0.14609385	-0.29721785	0.06670703	-0.20660093	-0.5412345	-0.11918512	0.18678138	-0.41051483	-0.30792886	0.15439096	0.6357835
70	0.35435915	-0.19013679	0.16147134	-0.47305977	0.0202678	-0.25166452	0.11499582	0.06280269	-1.021683	-0.5512494	0.06454906	0.19787802	-0.26613593	-0.59739876	0.011324495	0.9163942
71	0.3568583	-0.06941645	-0.16735548	0.0057034492	-0.2551074	0.060829587	-0.31284863	0.23494887	-0.31222466	-0.38926548	-0.12089065	0.09994606	-0.42387152	-0.29235727	-0.03044092	0.5944175
72	0.19464223	-0.32531	0.061890714	0.11651912	-0.542211	0.3288231	-0.0020145178	0.026095197	-0.056039184	0.21881223	-0.10892521	-0.29414982	0.1249353	-0.003231354	-0.13260779	-0.12659897
73	0.30095294	-0.09555842	-0.12616839	-0.27095726	-0.19266558	-0.3349292	-0.2324165	0.04254946	-0.3423547	-0.21376097	0.278724	0.21754417	-0.23980205	-0.122864544	-0.39973068	0.5575283
74	-0.08522316	0.05802259	0.011327181	-0.17233163	-0.18454742	0.05719336	0.0814752	0.013755985	-0.08343713	0.1037446	0.2568813	-0.059241757	-0.030698348	0.23160768	-0.12870619	0.06648828
75	0.32619476	0.010325111	-0.07271357	-0.10117148	-0.054961406	-0.21463133	-0.25827968	0.15842849	-0.28620058	-0.36411905	0.10526902	0.33850262	-0.24120542	-0.23629032	-0.15110572	0.515612
76	0.21339697	-0.113869235	-0.20677026	0.18527144	-0.17277378	0.16699818	-0.09924162	0.28349197	0.0035219789	0.1952686	-0.085008115	-0.051369384	-0.15012151	-0.018213063	-0.24815176	-0.13585529
77	0.29246867	0.02102805	-0.11996928	0.02530064	-0.35652506	0.1109707	-0.35570168	0.219209	-0.08424406	-0.27451354	0.040860288	0.14050266	-0.2708494	-0.04873448	-0.06595827	0.426825
78	0.30555138	-0.016162379	0.21397415	-0.4080533	0.09503028	-0.25803462	0.05007556	0.08259044	-0.84100187	-0.6350406	0.120357506	0.363216	-0.18800057	-0.51228225	0.14149073	0.8630675
79	-0.050981104	0.066239044	-0.39681423	0.1928881	0.1926772	-0.031401858	0.17704359	0.1848138	-0.26412925	0.014925674	-0.38349104	-0.19191003	-0.5939703	-0.3111136	-0.010014862	0.1285467
80	0.23399326	-0.12360796	-0.037369445	-0.30577397	-0.2031545	-0.34879515	-0.1666838	-0.073369764	-0.2828721	-0.122939244	0.32542625	0.16679469	-0.08408444	-0.06030447	-0.40855548	0.43591082
81	0.237109	-0.13815606	0.23217154	-0.50506186	0.0032054037	-0.48843387	0.059417546	-0.17404325	-0.6471405	-0.33755147	0.35007146	0.2982181	0.06594932	-0.3017748	-0.20986737	0.62258
82	0.12217498	0.19225298	-0.23467825	-0.0055920836	0.22452195	-0.013626538	-0.2237519	0.16769421	-0.2732365	-0.58021957	-0.31840762	0.059707537	-0.5875622	-0.43667108	0.3691811	0.66110915
83	0.12457724	-0.34094563	-0.2730174	0.31986025	-0.18256201	0.052889362	0.31753612	0.20979483	-0.45402813	0.21042061	-0.44318068	-0.22797182	-0.42439395	-0.3457718	-0.28697237	-0.010826141
84	-0.11822945	-0.73761296	-0.048095226	0.0655455	0.5040692	-0.6547349	-0.23346364	-0.44810203	0.7037259	0.6143993	-0.045358896	0.100473225	0.5653939	0.19908945	-0.6429519	-0.83805734
85	0.24527718	-0.06551659	-0.2248524	0.18981813	-0.21884622	0.29894158	-0.20111984	0.34114125	0.040571302	0.11906825	-0.12186685	-0.09204811	-0.20594339	-0.015847206	-0.13167068	-0.065104276
86	0.22699803	0.19297525	-0.3227889	0.097302414	-0.08987987	0.19333225	-0.16527137	0.44024944	-0.3418219	-0.38713822	-0.20962502	0.0532097	-0.6668308	-0.28323078	0.17908224	0.57373077
87	0.21056108	-0.24363124	0.13017501	-0.14022663	-0.55195004	-0.11078931	-0.08826287	-0.16132978	-0.28916788	-0.14456989	0.13936698	0.018380217	0.015771462	-0.07281673	-0.23659307	0.4163265
88	-0.57697296	0.28122866	-0.34717688	0.013025297	0.9575722	-0.44564474	-0.33415312	-0.60080075	0.71616346	-0.37128085	-0.45630574	-0.20827831	-0.31904092	-0.05436805	0.52771544	0.11202526
89	0.08632241	-0.4609466	0.1832518	0.19625944	-0.68694544	0.29007226	0.43879053	-0.11210954	-0.33390102	0.3834126	-0.24630259	-0.4741388	0.20380169	-0.13683161	-0.10817434	-0.22414243
90	-0.13911256	0.1469142	-0.27337348	0.005488105	0.5530827	-0.3040438	-0.33551088	-0.27049127	0.15513529	-0.5252043	-0.44664094	-0.07277454	-0.45264038	-0.38997674	0.39680618	0.4590096
91	-0.45105317	0.55833215	0.48209974	-0.4333771	0.18224967	-0.12557824	0.3164146	-0.25630045	0.21354869	0.13814157	0.7807827	0.2376819	0.6037401	0.58169055	0.16896765	-0.26470953
92	-0.5950428	0.39184856	0.3443015	-0.36630297	0.12743402	-0.176903	0.37906575	-0.490708	0.28615665	0.22229116	0.5855787	-0.046127453	0.4736907	0.6135962	0.10214466	-0.26246208
93	0.19577046	-0.12466052	0.18991454	-0.3122323	-0.12885153	-0.45872617	-0.062775105	-0.21365222	-0.27240646	-0.16190451	0.3744452	0.3140297	0.18542644	-0.09143522	-0.34481612	0.336827
94	0.03065759	-0.007805083	-0.14562649	-0.21131867	0.08116835	-0.31572023	-0.19154462	-0.05282005	0.085424066	0.058298446	0.32007372	0.16213442	-0.061062194	0.17364344	-0.41264817	0.08697513
95	-0.08621611	0.04210393	0.3715936	-0.42749792	-0.23618874	-0.030016668	0.113368616	-0.27883238	-0.22307588	-0.14465453	0.3806028	-0.0035476238	0.2708299	0.12988903	0.09022169	0.2900214
96	0.24423873	-0.06449192	0.04297784	-0.31309968	-0.093193635	-0.43035358	-0.025830701	-0.04909568	-0.47962457	-0.22656937	0.30499256	0.28402892	-0.09593588	-0.20499954	-0.33655787	0.51993006
97	0.42856494	0.0031798705	-0.16603667	-0.06396468	-0.08512002	-0.015506193	-0.38689995	0.3259707	-0.4004438	-0.5700019	-0.090837985	0.2759596	-0.48726106	-0.3976521	0.045559525	0.7534205
98	0.32466513	-0.21517882	-0.47873974	0.31501037	-0.02206622	0.12494108	-0.26872176	0.4162328	-0.10042524	-0.01351206	-0.41165	-0.061273903	-0.55858135	-0.28579453	-0.22453958	0.120556384
99	0.5339134	-0.017924372	0.028364077	0.30764732	-0.26158655	-0.10418493	-0.20409222	0.37700957	-0.3370327	-0.46854413	-0.09979755	0.625762	-0.17960936	-0.40058166	-0.119279906	0.42274222
100	0.34585583	-0.0072480086	-0.061024792	-0.111163676	-0.14650042	-0.069221765	-0.28369012	0.25928104	-0.31940347	-0.3968144	0.114505135	0.33258572	-0.2767513	-0.18303788	-0.09087357	0.5688725
101	0.28498963	-0.008074895	-0.0639337	-0.02181718	0.011590727	-0.22336178	-0.3364094	0.03870499	-0.16881263	-0.4586805	-0.07081084	0.27921826	-0.236559	-0.32663053	-0.005683832	0.5209874
102	0.47130823	-0.24173164	-0.2294461	0.023740731	-0.46157774	0.06245219	-0.5284389	0.18666591	-0.16337022	-0.30520293	-0.09634605	0.03698118	-0.37793055	-0.21957001	-0.22987267	0.56582236
103	0.17117704	-0.014126442	-0.31941932	0.21914381	-0.16610914	0.10990788	0.09185713	0.3441623	-0.3587946	-0.008599642	-0.24996427	-0.07398462	-0.5309725	-0.25058007	-0.13779666	0.21214528
104	-0.010090947	-0.3793038	0.101255044	0.25840357	-0.32196456	0.176231	0.46782684	-0.029036343	-0.35463864	0.24511439	-0.37044838	-0.29519135	0.03096494	-0.22752976	-0.018477857	-0.18448891
105	-0.041790083	-0.060593143	-0.31703642	0.33047044	0.06958023	0.26154363	0.16119316	0.25495526	0.047574937	0.33328044	-0.3723201	-0.31650978	-0.26542392	-0.053986304	-0.022452146	-0.35332638
106	0.12514368	-0.32197672	-0.011653401	0.25337547	-0.47360754	0.27242988	0.29601455	0.12407395	-0.25594884	0.3338061	-0.22577512	-0.2995634	-0.013003379	-0.09745359	-0.17838654	-0.20855156
107	0.46545464	-0.035529107	-0.3517973	0.03470853	-0.19365983	0.23931506	-0.4187147	0.49876672	-0.440173	-0.5297802	-0.27816463	0.058284894	-0.735456	-0.42498296	0.10109264	0.79008204
108	-0.3704208	0.25695866	0.30896783	-0.49780732	-0.080476746	-0.24566662	0.20977065	-0.4460751	0.14869958	0.20737717	0.7193556	-0.025118962	0.46152732	0.54556996	-0.124453306	-0.08777
109	-0.1545102	0.19481432	-0.47796726	0.095682204	0.54892623	-0.20272282	-0.13715208	0.005776182	0.033329815	-0.27044106	-0.43464583	-0.12602556	-0.66252196	-0.31627348	0.21274745	0.3011363
110	0.07121818	-0.84022033	0.19056639	0.2625953	-0.57258075	0.09889147	0.35744184	-0.39261812	-0.38184872	0.1805377	-0.62622267	-0.53824854	0.1451177	-0.4195389	-0.078642815	-0.061460108
111	-0.08359635	-0.2317434	-0.109847695	0.20146105	-0.037362218	0.18701412	0.26353124	0.104735315	-0.087450266	0.32198495	-0.2619288	-0.2522839	-0.10902463	-0.020814061	-0.120496295	-0.30171376
112	-0.43130615	0.35129267	0.3694752	-0.33660144	-0.15632766	0.014336888	0.25356144	-0.40427038	0.2902567	0.2325117	0.5989688	-0.12252632	0.526232	0.60117805	0.08761651	-0.24944639
113	-0.19970542	-0.3401588	0.13091835	0.0722623	-0.09712571	-0.060085125	0.6205598	-0.1283654	-0.36367005	0.34345725	-0.12322515	-0.17169678	0.10244796	-0.04531475	-0.19883522	-0.2634772
114	-0.097507134	-0.3698929	-0.061376885	0.31450284	-0.22285905	0.14801353	0.5782421	0.01625979	-0.35260648	0.40539813	-0.43211615	-0.40568912	-0.10898349	-0.19753283	-0.1116101	-0.3005781
115	0.20674971	-0.1303264	-0.2873325	0.30660126	-0.18280104	0.3600242	-0.10022518	0.4040292	0.042683482	0.22935575	-0.24668065	-0.16348346	-0.24753125	-0.028129935	-0.13705796	-0.20618206
116	0.4268692	-0.02743984	-0.3251599	0.14618602	-0.28365228	0.057166614	-0.45704532	0.3747406	-0.12793133	-0.29776824	-0.10204141	0.18076557	-0.4922375	-0.20813438	-0.17282955	0.47790244
117	0.08391996	-0.0531081	0.4180785	-0.5465136	-0.0015494823	-0.37316045	0.17238858	-0.24168427	-0.55152977	-0.2939523	0.44885695	0.29220328	0.27168202	-0.1210835	-0.05871746	0.48324162
118	0.47846025	-0.14261472	-0.33658078	0.07463462	-0.3044981	0.16407657	-0.33838034	0.42919376	-0.42714047	-0.33867204	-0.23123795	0.022266582	-0.6270213	-0.38253915	-0.11386365	0.6298651
119	-0.36751232	0.1563917	-0.23267597	0.16035585	0.31447774	0.0006463267	0.5728407	0.10226623	-0.22766455	0.25926378	-0.24956827	-0.22963437	-0.3680715	-0.05076558	0.053008527	-0.2062787
120	0.17263904	-0.2841978	-0.10058037	0.121996365	-0.23509438	-0.11588065	0.3848687	0.091088444	-0.69536704	0.025572129	-0.27073404	-0.09821831	-0.3436722	-0.4473269	-0.26291466	0.25758052
121	0.2622501	-0.13419466	0.10000068	-0.22702211	-0.07731189	-0.39345872	-0.17291386	-0.094554394	-0.27388293	-0.27032027	0.23433296	0.3402099	0.031383976	-0.17611028	-0.27143493	0.42426935
122	0.3338102	-0.23620686	-0.48811984	0.43622708	-0.020976767	0.30370414	-0.3418935	0.47591814	0.086380124	0.057528377	-0.511982	-0.12863688	-0.48790917	-0.23887496	-0.14642626	-0.073821634
123	-0.13427527	-0.52956486	0.21300268	0.17548028	-0.43842095	0.30546927	0.51668394	-0.19606481	-0.2225455	0.45132035	-0.3193282	-0.5173205	0.23606548	-0.032183714	-0.06000951	-0.3899256
124	0.21673678	-0.10572041	-0.2310577	0.31564116	-0.22174315	0.39989513	-0.15221474	0.39105663	0.078915626	0.15425482	-0.24429108	-0.12372431	-0.21259801	-0.014406636	-0.07466014	-0.16841204
125	0.102329224	-0.052413285	0.12762941	-0.34748992	-0.10685221	-0.43360007	-0.047249615	-0.2594614	-0.18715748	-0.070425205	0.39908275	0.18182084	0.15542513	-0.00451623	-0.33967575	0.2765737
126	-0.65560484	0.2768579	-0.5531281	0.2194582	1.1031115	-0.31642494	0.041433133	-0.2685364	0.54308647	0.013738036	-0.5992363	-0.2999304	-0.52205694	-0.06278751	0.3511523	-0.2560459
127	0.35671782	-0.102973714	-0.0040028356	-0.12016396	-0.10855152	-0.17537855	-0.3474371	0.11234345	-0.21674047	-0.37685287	0.1024683	0.33212236	-0.13261966	-0.20001417	-0.13671923	0.49804434
128	-0.0067015514	0.11499247	0.21418978	-0.36295912	-0.040467583	-0.4246511	0.10536103	-0.18828814	-0.2534463	-0.13363537	0.49924946	0.31528062	0.16815875	0.07766249	-0.19921277	0.300223
129	0.24000041	-0.08964877	-0.27955103	0.33396062	-0.3029241	0.28558105	-0.05689624	0.3962608	-0.0747163	0.13840117	-0.23374414	-0.103667036	-0.31187934	-0.08631189	-0.1399287	-0.051468953
